2019-10-01 10:05:43,509 eolearn.core.eoworkflow DEBUG    Computing S2L1CWCSInput(*(), **{'bbox': BBox(((521315.3085657184, 5724655.036680756), (523716.9414061075, 5727228.931828612)), crs=EPSG:32635), 'time_interval': ['2019-04-01', '2019-05-31']})
2019-10-01 10:05:43,525 eolearn.core.eoworkflow DEBUG    Computing S2L1CWCSInput(*(), **{'bbox': BBox(((523716.9414061075, 5727228.931828612), (526118.5742464965, 5729802.826976469)), crs=EPSG:32635), 'time_interval': ['2019-04-01', '2019-05-31']})
2019-10-01 10:05:43,525 sentinelhub.ogc DEBUG    date_interval=('2019-04-01T00:00:00', '2019-05-31T23:59:59')
2019-10-01 10:05:43,525 eolearn.core.eoworkflow DEBUG    Computing S2L1CWCSInput(*(), **{'bbox': BBox(((518913.6757253294, 5724655.036680756), (521315.3085657184, 5727228.931828612)), crs=EPSG:32635), 'time_interval': ['2019-04-01', '2019-05-31']})
2019-10-01 10:05:43,525 sentinelhub.ogc DEBUG    date_interval=('2019-04-01T00:00:00', '2019-05-31T23:59:59')
2019-10-01 10:05:43,525 sentinelhub.ogc DEBUG    date_interval=('2019-04-01T00:00:00', '2019-05-31T23:59:59')
2019-10-01 10:05:43,525 sentinelhub.ogc DEBUG    date_interval=('2019-04-01T00:00:00', '2019-05-31T23:59:59')
2019-10-01 10:05:43,525 sentinelhub.ogc DEBUG    URL=https://services.sentinel-hub.com/ogc/wfs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wfs&REQUEST=GetFeature&TYPENAMES=S2.TILE&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&OUTPUTFORMAT=application%2Fjson&SRSNAME=EPSG%3A32635&TIME=2019-04-01T00%3A00%3A00%2F2019-05-31T23%3A59%3A59&MAXCC=80.0&MAXFEATURES=100&FEATURE_OFFSET=0
2019-10-01 10:05:43,525 sentinelhub.ogc DEBUG    date_interval=('2019-04-01T00:00:00', '2019-05-31T23:59:59')
2019-10-01 10:05:43,541 sentinelhub.ogc DEBUG    URL=https://services.sentinel-hub.com/ogc/wfs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wfs&REQUEST=GetFeature&TYPENAMES=S2.TILE&BBOX=521315.3085657184%2C5724655.036680756%2C523716.9414061075%2C5727228.931828612&OUTPUTFORMAT=application%2Fjson&SRSNAME=EPSG%3A32635&TIME=2019-04-01T00%3A00%3A00%2F2019-05-31T23%3A59%3A59&MAXCC=80.0&MAXFEATURES=100&FEATURE_OFFSET=0
2019-10-01 10:05:43,541 sentinelhub.ogc DEBUG    URL=https://services.sentinel-hub.com/ogc/wfs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wfs&REQUEST=GetFeature&TYPENAMES=S2.TILE&BBOX=523716.9414061075%2C5727228.931828612%2C526118.5742464965%2C5729802.826976469&OUTPUTFORMAT=application%2Fjson&SRSNAME=EPSG%3A32635&TIME=2019-04-01T00%3A00%3A00%2F2019-05-31T23%3A59%3A59&MAXCC=80.0&MAXFEATURES=100&FEATURE_OFFSET=0
2019-10-01 10:05:43,541 sentinelhub.ogc DEBUG    URL=https://services.sentinel-hub.com/ogc/wfs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wfs&REQUEST=GetFeature&TYPENAMES=S2.TILE&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&OUTPUTFORMAT=application%2Fjson&SRSNAME=EPSG%3A32635&TIME=2019-04-01T00%3A00%3A00%2F2019-05-31T23%3A59%3A59&MAXCC=80.0&MAXFEATURES=100&FEATURE_OFFSET=0
2019-10-01 10:05:43,541 sentinelhub.ogc DEBUG    URL=https://services.sentinel-hub.com/ogc/wfs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wfs&REQUEST=GetFeature&TYPENAMES=S2.TILE&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&OUTPUTFORMAT=application%2Fjson&SRSNAME=EPSG%3A32635&TIME=2019-04-01T00%3A00%3A00%2F2019-05-31T23%3A59%3A59&MAXCC=80.0&MAXFEATURES=100&FEATURE_OFFSET=0
2019-10-01 10:05:43,574 urllib3.connectionpool DEBUG    Starting new HTTPS connection (1): services.sentinel-hub.com:443
2019-10-01 10:05:43,583 urllib3.connectionpool DEBUG    Starting new HTTPS connection (1): services.sentinel-hub.com:443
2019-10-01 10:05:43,584 urllib3.connectionpool DEBUG    Starting new HTTPS connection (1): services.sentinel-hub.com:443
2019-10-01 10:05:43,585 urllib3.connectionpool DEBUG    Starting new HTTPS connection (1): services.sentinel-hub.com:443
2019-10-01 10:05:43,586 urllib3.connectionpool DEBUG    Starting new HTTPS connection (1): services.sentinel-hub.com:443
2019-10-01 10:05:44,483 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wfs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wfs&REQUEST=GetFeature&TYPENAMES=S2.TILE&BBOX=523716.9414061075%2C5727228.931828612%2C526118.5742464965%2C5729802.826976469&OUTPUTFORMAT=application%2Fjson&SRSNAME=EPSG%3A32635&TIME=2019-04-01T00%3A00%3A00%2F2019-05-31T23%3A59%3A59&MAXCC=80.0&MAXFEATURES=100&FEATURE_OFFSET=0 HTTP/1.1" 200 None
2019-10-01 10:05:44,483 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wfs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wfs&REQUEST=GetFeature&TYPENAMES=S2.TILE&BBOX=521315.3085657184%2C5724655.036680756%2C523716.9414061075%2C5727228.931828612&OUTPUTFORMAT=application%2Fjson&SRSNAME=EPSG%3A32635&TIME=2019-04-01T00%3A00%3A00%2F2019-05-31T23%3A59%3A59&MAXCC=80.0&MAXFEATURES=100&FEATURE_OFFSET=0 HTTP/1.1" 200 None
2019-10-01 10:05:44,515 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wfs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wfs&REQUEST=GetFeature&TYPENAMES=S2.TILE&BBOX=518913.6757253294%2C5724655.036680756%2C521315.3085657184%2C5727228.931828612&OUTPUTFORMAT=application%2Fjson&SRSNAME=EPSG%3A32635&TIME=2019-04-01T00%3A00%3A00%2F2019-05-31T23%3A59%3A59&MAXCC=80.0&MAXFEATURES=100&FEATURE_OFFSET=0 HTTP/1.1" 200 None
2019-10-01 10:05:44,530 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wfs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wfs&REQUEST=GetFeature&TYPENAMES=S2.TILE&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&OUTPUTFORMAT=application%2Fjson&SRSNAME=EPSG%3A32635&TIME=2019-04-01T00%3A00%3A00%2F2019-05-31T23%3A59%3A59&MAXCC=80.0&MAXFEATURES=100&FEATURE_OFFSET=0 HTTP/1.1" 200 None
2019-10-01 10:05:44,546 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wfs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wfs&REQUEST=GetFeature&TYPENAMES=S2.TILE&BBOX=523716.9414061075%2C5727228.931828612%2C526118.5742464965%2C5729802.826976469&OUTPUTFORMAT=application%2Fjson&SRSNAME=EPSG%3A32635&TIME=2019-04-01T00%3A00%3A00%2F2019-05-31T23%3A59%3A59&MAXCC=80.0&MAXFEATURES=100&FEATURE_OFFSET=0
2019-10-01 10:05:44,546 sentinelhub.download DEBUG    data_type=MimeType.JSON
